<date_hour_country>,<url_count>
"2019-09-13:17,MK",4
"2019-09-13:17,ML",3
"2019-09-13:17,MM",1
"2019-09-13:17,MN",4
"2019-09-13:17,MO",2
"2019-09-13:17,MQ",4
"2019-09-13:17,MR",5
"2019-09-13:17,MS",1
"2019-09-13:17,MT",5
"2019-09-13:17,MU",3
"2019-09-13:17,MV",4
"2019-09-13:17,MW",2
"2019-09-13:17,MX",4
"2019-09-13:17,MY",2
"2019-09-13:17,MZ",3
"2019-09-13:17,NC",1
"2019-09-13:17,NE",4
"2019-09-13:17,NF",2
"2019-09-13:17,NG",3
"2019-09-13:17,NI",2
"2019-09-13:17,NL",1
"2019-09-13:17,NO",5
"2019-09-13:17,NP",3
"2019-09-13:17,NR",3
"2019-09-13:17,NU",2
"2019-09-13:17,NZ",1
"2019-09-13:17,OM",1
"2019-09-13:17,PA",3
"2019-09-13:17,PE",2
"2019-09-13:17,PF",3
"2019-09-13:17,PG",4
"2019-09-13:17,PH",2
"2019-09-13:17,PK",1
"2019-09-13:17,PL",4
"2019-09-13:17,PM",3
"2019-09-13:17,PN",1
"2019-09-13:17,PS",3
"2019-09-13:17,PT",2
"2019-09-13:17,PW",1
"2019-09-13:17,PY",3
"2019-09-13:17,QA",4
"2019-09-13:17,RE",3
"2019-09-13:17,RO",2
"2019-09-13:17,RS",2
"2019-09-13:17,RU",3
"2019-09-13:17,RW",1
"2019-09-13:17,SA",4
"2019-09-13:17,SB",2
"2019-09-13:17,SD",1
"2019-09-13:17,SE",1
"2019-09-13:17,SG",2
"2019-09-13:17,SH",4
"2019-09-13:17,SJ",4
"2019-09-13:17,SK",3
"2019-09-13:17,SL",1
"2019-09-13:17,SN",2
"2019-09-13:17,SO",2
"2019-09-13:17,SR",1
"2019-09-13:17,SS",1
"2019-09-13:17,SX",1
"2019-09-13:17,SY",2
"2019-09-13:17,SZ",2
"2019-09-13:17,TC",3
"2019-09-13:17,TD",4
"2019-09-13:17,TF",1
"2019-09-13:17,TG",5
"2019-09-13:17,TH",2
"2019-09-13:17,TJ",2
"2019-09-13:17,TK",2
"2019-09-13:17,TL",1
"2019-09-13:17,TN",3
"2019-09-13:17,TO",3
"2019-09-13:17,TR",2
"2019-09-13:17,TT",2
"2019-09-13:17,TV",4
"2019-09-13:17,TW",4
"2019-09-13:17,TZ",2
"2019-09-13:17,UA",3
"2019-09-13:17,UG",3
"2019-09-13:17,UM",2
"2019-09-13:17,US",2
"2019-09-13:17,UY",1
"2019-09-13:17,UZ",1
"2019-09-13:17,VA",1
"2019-09-13:17,VE",2
"2019-09-13:17,VG",3
"2019-09-13:17,VI",2
"2019-09-13:17,VN",4
"2019-09-13:17,VU",3
"2019-09-13:17,WF",3
"2019-09-13:17,WS",1
"2019-09-13:17,YE",4
"2019-09-13:17,YT",3
"2019-09-13:17,ZA",4
"2019-09-13:17,ZM",3
"2019-09-13:17,ZW",3
"2019-09-13:17,nan",4
"2019-09-13:18,AD",2
"2019-09-13:18,AE",2
"2019-09-13:18,AF",2
"2019-09-13:18,AG",4
"2019-09-13:18,AI",1
"2019-09-13:18,AL",1
"2019-09-13:18,AM",2
"2019-09-13:18,AO",2
"2019-09-13:18,AQ",3
"2019-09-13:18,AR",2
"2019-09-13:18,AS",3
"2019-09-13:18,AT",4
"2019-09-13:18,AU",2
"2019-09-13:18,AW",3
"2019-09-13:18,AX",5
"2019-09-13:18,AZ",1
"2019-09-13:18,BA",3
"2019-09-13:18,BB",2
"2019-09-13:18,BD",1
"2019-09-13:18,BE",3
"2019-09-13:18,BF",1
"2019-09-13:18,BG",4
"2019-09-13:18,BH",3
"2019-09-13:18,BI",2
"2019-09-13:18,BL",2
"2019-09-13:18,BM",1
"2019-09-13:18,BN",4
"2019-09-13:18,BO",3
"2019-09-13:18,BQ",3
"2019-09-13:18,BR",2
"2019-09-13:18,BV",4
"2019-09-13:18,BW",4
"2019-09-13:18,BY",2
"2019-09-13:18,BZ",3
"2019-09-13:18,CA",3
"2019-09-13:18,CC",2
"2019-09-13:18,CD",4
"2019-09-13:18,CF",4
"2019-09-13:18,CH",3
"2019-09-13:18,CI",2
"2019-09-13:18,CK",3
"2019-09-13:18,CL",1
"2019-09-13:18,CM",2
"2019-09-13:18,CN",2
"2019-09-13:18,CO",1
"2019-09-13:18,CR",1
"2019-09-13:18,CU",3
"2019-09-13:18,CV",1
"2019-09-13:18,CW",1
"2019-09-13:18,CX",4
"2019-09-13:18,CY",6
"2019-09-13:18,CZ",2
"2019-09-13:18,DE",1
"2019-09-13:18,DJ",5
"2019-09-13:18,DK",2
"2019-09-13:18,DM",2
"2019-09-13:18,DO",2
"2019-09-13:18,DZ",4
"2019-09-13:18,EE",3
"2019-09-13:18,EG",1
"2019-09-13:18,EH",2
"2019-09-13:18,ER",3
"2019-09-13:18,ES",3
"2019-09-13:18,ET",2
"2019-09-13:18,FI",3
"2019-09-13:18,FJ",1
"2019-09-13:18,FK",4
"2019-09-13:18,FO",2
"2019-09-13:18,FR",5
"2019-09-13:18,GA",4
"2019-09-13:18,GB",1
"2019-09-13:18,GD",3
"2019-09-13:18,GE",3
"2019-09-13:18,GF",4
"2019-09-13:18,GG",2
"2019-09-13:18,GI",1
"2019-09-13:18,GL",2
"2019-09-13:18,GM",2
"2019-09-13:18,GN",2
"2019-09-13:18,GP",1
"2019-09-13:18,GQ",4
"2019-09-13:18,GR",1
"2019-09-13:18,GS",3
"2019-09-13:18,GT",2
"2019-09-13:18,GU",3
"2019-09-13:18,GW",3
"2019-09-13:18,GY",2
"2019-09-13:18,HM",1
"2019-09-13:18,HN",2
"2019-09-13:18,HR",4
"2019-09-13:18,HU",3
"2019-09-13:18,ID",1
"2019-09-13:18,IE",3
"2019-09-13:18,IL",3
"2019-09-13:18,IM",1
"2019-09-13:18,IN",1
"2019-09-13:18,IO",2
"2019-09-13:18,IQ",2
"2019-09-13:18,IR",2
"2019-09-13:18,IT",1
"2019-09-13:18,JE",1
"2019-09-13:18,JM",2
"2019-09-13:18,JO",3
"2019-09-13:18,JP",1
"2019-09-13:18,KE",1
"2019-09-13:18,KG",1
"2019-09-13:18,KH",4
"2019-09-13:18,KI",2
"2019-09-13:18,KM",5
"2019-09-13:18,KN",2
"2019-09-13:18,KP",1
"2019-09-13:18,KR",2
"2019-09-13:18,KW",3
"2019-09-13:18,KY",2
"2019-09-13:18,KZ",2
"2019-09-13:18,LA",2
"2019-09-13:18,LB",4
"2019-09-13:18,LK",1
"2019-09-13:18,LR",6
"2019-09-13:18,LT",4
"2019-09-13:18,LU",4
"2019-09-13:18,LV",3
"2019-09-13:18,LY",4
"2019-09-13:18,MC",2
"2019-09-13:18,ME",1
"2019-09-13:18,MF",5
"2019-09-13:18,MG",3
"2019-09-13:18,MH",2
"2019-09-13:18,ML",5
"2019-09-13:18,MM",4
"2019-09-13:18,MN",4
"2019-09-13:18,MO",1
"2019-09-13:18,MP",3
"2019-09-13:18,MQ",3
"2019-09-13:18,MR",3
"2019-09-13:18,MS",2
"2019-09-13:18,MT",5
"2019-09-13:18,MU",3
"2019-09-13:18,MV",1
"2019-09-13:18,MW",3
"2019-09-13:18,MX",3
"2019-09-13:18,MY",3
"2019-09-13:18,MZ",2
"2019-09-13:18,NC",1
"2019-09-13:18,NE",1
"2019-09-13:18,NF",3
"2019-09-13:18,NG",2
"2019-09-13:18,NI",2
"2019-09-13:18,NL",3
"2019-09-13:18,NO",2
"2019-09-13:18,NP",1
"2019-09-13:18,NR",1
"2019-09-13:18,NU",3
"2019-09-13:18,NZ",5
"2019-09-13:18,OM",3
"2019-09-13:18,PA",3
"2019-09-13:18,PE",4
"2019-09-13:18,PF",4
"2019-09-13:18,PG",1
"2019-09-13:18,PH",4
"2019-09-13:18,PK",4
"2019-09-13:18,PL",2
"2019-09-13:18,PM",3
"2019-09-13:18,PR",3
"2019-09-13:18,PS",3
"2019-09-13:18,PW",2
"2019-09-13:18,PY",1
"2019-09-13:18,QA",2
"2019-09-13:18,RO",1
"2019-09-13:18,RS",3
"2019-09-13:18,RU",5
"2019-09-13:18,RW",2
"2019-09-13:18,SA",1
"2019-09-13:18,SB",1
"2019-09-13:18,SC",2
"2019-09-13:18,SD",1
"2019-09-13:18,SG",1
"2019-09-13:18,SH",3
"2019-09-13:18,SI",2
"2019-09-13:18,SJ",1
"2019-09-13:18,SK",1
"2019-09-13:18,SL",1
"2019-09-13:18,SM",2
"2019-09-13:18,SN",3
"2019-09-13:18,SO",4
"2019-09-13:18,SR",5
"2019-09-13:18,SS",1
"2019-09-13:18,ST",1
"2019-09-13:18,SV",2
"2019-09-13:18,TC",2
"2019-09-13:18,TD",2
"2019-09-13:18,TF",2
"2019-09-13:18,TG",1
"2019-09-13:18,TH",1
"2019-09-13:18,TJ",1
"2019-09-13:18,TK",1
"2019-09-13:18,TL",2
"2019-09-13:18,TM",4
"2019-09-13:18,TN",2
"2019-09-13:18,TO",3
"2019-09-13:18,TR",6
"2019-09-13:18,TT",2
"2019-09-13:18,TV",2
"2019-09-13:18,TW",1
"2019-09-13:18,TZ",3
"2019-09-13:18,UA",4
"2019-09-13:18,UG",5
"2019-09-13:18,UM",2
"2019-09-13:18,US",1
"2019-09-13:18,UY",2
"2019-09-13:18,UZ",3
"2019-09-13:18,VA",3
"2019-09-13:18,VE",2
"2019-09-13:18,VG",1
"2019-09-13:18,VI",3
"2019-09-13:18,VN",2
"2019-09-13:18,VU",6
"2019-09-13:18,WF",1
"2019-09-13:18,WS",2
"2019-09-13:18,YE",1
"2019-09-13:18,YT",1
"2019-09-13:18,ZA",5
"2019-09-13:18,ZM",3
"2019-09-13:18,nan",1
"2019-09-13:19,AD",2
"2019-09-13:19,AE",3
"2019-09-13:19,AF",3
"2019-09-13:19,AG",2
"2019-09-13:19,AI",2
"2019-09-13:19,AM",1
"2019-09-13:19,AO",2
"2019-09-13:19,AQ",4
"2019-09-13:19,AR",5
"2019-09-13:19,AS",1
"2019-09-13:19,AT",2
"2019-09-13:19,AW",3
"2019-09-13:19,AX",3
"2019-09-13:19,BA",2
"2019-09-13:19,BB",2
"2019-09-13:19,BD",3
"2019-09-13:19,BE",3
"2019-09-13:19,BF",2
"2019-09-13:19,BG",1
"2019-09-13:19,BH",5
"2019-09-13:19,BI",1
"2019-09-13:19,BJ",2
"2019-09-13:19,BM",2
"2019-09-13:19,BN",2
"2019-09-13:19,BO",1
"2019-09-13:19,BQ",3
"2019-09-13:19,BR",1
"2019-09-13:19,BS",2
"2019-09-13:19,BT",3
"2019-09-13:19,BV",2
"2019-09-13:19,BW",2
"2019-09-13:19,BY",1
"2019-09-13:19,BZ",1
"2019-09-13:19,CA",5
"2019-09-13:19,CC",3
"2019-09-13:19,CD",2
"2019-09-13:19,CF",2
"2019-09-13:19,CG",2
"2019-09-13:19,CH",1
"2019-09-13:19,CI",2
"2019-09-13:19,CK",4
"2019-09-13:19,CN",3
"2019-09-13:19,CO",1
"2019-09-13:19,CR",4
"2019-09-13:19,CU",5
"2019-09-13:19,CV",3
"2019-09-13:19,CW",2
"2019-09-13:19,CX",3
"2019-09-13:19,CY",2
"2019-09-13:19,CZ",2
"2019-09-13:19,DE",1
"2019-09-13:19,DJ",2
"2019-09-13:19,DK",4
"2019-09-13:19,DM",4
"2019-09-13:19,DO",2
"2019-09-13:19,DZ",5
"2019-09-13:19,EC",2
"2019-09-13:19,EE",1
"2019-09-13:19,EG",3
"2019-09-13:19,EH",3
"2019-09-13:19,ER",3
"2019-09-13:19,ES",2
"2019-09-13:19,FI",3
"2019-09-13:19,FJ",4
"2019-09-13:19,FK",1
"2019-09-13:19,FM",2
"2019-09-13:19,FO",2
"2019-09-13:19,FR",1
"2019-09-13:19,GA",4
"2019-09-13:19,GB",3
"2019-09-13:19,GD",2
"2019-09-13:19,GE",1
"2019-09-13:19,GF",3
"2019-09-13:19,GG",3
"2019-09-13:19,GH",2
"2019-09-13:19,GI",1
"2019-09-13:19,GL",4
"2019-09-13:19,GM",3
"2019-09-13:19,GN",1
"2019-09-13:19,GP",2
"2019-09-13:19,GQ",6
"2019-09-13:19,GR",1
"2019-09-13:19,GS",3
"2019-09-13:19,GT",1
"2019-09-13:19,GU",3
"2019-09-13:19,GW",3
"2019-09-13:19,GY",2
"2019-09-13:19,HK",2
"2019-09-13:19,HN",6
"2019-09-13:19,HR",6
"2019-09-13:19,HT",2
"2019-09-13:19,HU",1
"2019-09-13:19,IE",2
"2019-09-13:19,IL",3
"2019-09-13:19,IM",2
"2019-09-13:19,IN",1
"2019-09-13:19,IO",2
"2019-09-13:19,IQ",1
"2019-09-13:19,IR",4
"2019-09-13:19,IS",9
"2019-09-13:19,IT",2
"2019-09-13:19,JE",4
"2019-09-13:19,JM",2
"2019-09-13:19,JO",2
"2019-09-13:19,JP",3
"2019-09-13:19,KE",2
"2019-09-13:19,KG",2
"2019-09-13:19,KI",3
"2019-09-13:19,KM",1
"2019-09-13:19,KN",3
"2019-09-13:19,KP",2
"2019-09-13:19,KR",3
"2019-09-13:19,KW",2
"2019-09-13:19,KZ",3
"2019-09-13:19,LA",2
"2019-09-13:19,LB",4
"2019-09-13:19,LC",1
"2019-09-13:19,LI",4
"2019-09-13:19,LK",2
"2019-09-13:19,LR",1
"2019-09-13:19,LS",1
"2019-09-13:19,LT",1
"2019-09-13:19,LU",3
"2019-09-13:19,LV",1
"2019-09-13:19,LY",2
"2019-09-13:19,MA",5
"2019-09-13:19,MC",1
"2019-09-13:19,ME",3
"2019-09-13:19,MF",2
"2019-09-13:19,MG",4
"2019-09-13:19,MH",2
"2019-09-13:19,MK",2
"2019-09-13:19,MM",3
"2019-09-13:19,MN",2
"2019-09-13:19,MP",1
"2019-09-13:19,MQ",5
"2019-09-13:19,MR",3
"2019-09-13:19,MU",2
"2019-09-13:19,MV",3
"2019-09-13:19,MW",2
"2019-09-13:19,MY",1
"2019-09-13:19,MZ",3
"2019-09-13:19,NC",2
"2019-09-13:19,NE",2
"2019-09-13:19,NF",3
"2019-09-13:19,NG",3
"2019-09-13:19,NI",2
"2019-09-13:19,NL",2
"2019-09-13:19,NO",3
"2019-09-13:19,NP",1
"2019-09-13:19,NZ",4
"2019-09-13:19,OM",1
"2019-09-13:19,PA",2
"2019-09-13:19,PE",1
"2019-09-13:19,PF",1
"2019-09-13:19,PH",4
"2019-09-13:19,PK",4
"2019-09-13:19,PM",1
"2019-09-13:19,PN",4
"2019-09-13:19,PR",3
"2019-09-13:19,PS",2
"2019-09-13:19,PT",3
"2019-09-13:19,PY",1
"2019-09-13:19,QA",4
"2019-09-13:19,RE",1
"2019-09-13:19,RO",1
"2019-09-13:19,RS",1
"2019-09-13:19,RU",2
"2019-09-13:19,SA",5
"2019-09-13:19,SB",1
"2019-09-13:19,SC",2
"2019-09-13:19,SD",2
"2019-09-13:19,SE",4
"2019-09-13:19,SH",3
"2019-09-13:19,SI",2
"2019-09-13:19,SJ",2
"2019-09-13:19,SK",1
"2019-09-13:19,SL",5
"2019-09-13:19,SM",5
"2019-09-13:19,SN",3
"2019-09-13:19,SO",1
"2019-09-13:19,SR",3
"2019-09-13:19,SS",2
"2019-09-13:19,ST",2
"2019-09-13:19,SV",3
"2019-09-13:19,SY",3
"2019-09-13:19,SZ",1
"2019-09-13:19,TC",4
"2019-09-13:19,TD",2
"2019-09-13:19,TF",1
"2019-09-13:19,TK",1
"2019-09-13:19,TL",3
"2019-09-13:19,TM",3
"2019-09-13:19,TN",2
"2019-09-13:19,TO",2
"2019-09-13:19,TR",3
"2019-09-13:19,TV",2
"2019-09-13:19,TW",2
"2019-09-13:19,TZ",4
"2019-09-13:19,UA",3
"2019-09-13:19,UG",1
"2019-09-13:19,UM",2
"2019-09-13:19,US",2
"2019-09-13:19,UY",3
"2019-09-13:19,UZ",2
"2019-09-13:19,VA",2
"2019-09-13:19,VC",3
"2019-09-13:19,VE",3
"2019-09-13:19,VG",4
"2019-09-13:19,VI",5
"2019-09-13:19,VU",2
"2019-09-13:19,WF",3
"2019-09-13:19,WS",2
"2019-09-13:19,YE",3
"2019-09-13:19,YT",4
"2019-09-13:19,ZA",2
"2019-09-13:19,ZM",4
"2019-09-13:19,ZW",3
"2019-09-13:19,nan",7
"2019-09-13:20,AD",3
"2019-09-13:20,AE",2
"2019-09-13:20,AF",3
"2019-09-13:20,AG",1
"2019-09-13:20,AI",3
"2019-09-13:20,AL",3
"2019-09-13:20,AM",2
"2019-09-13:20,AO",1
"2019-09-13:20,AQ",5
"2019-09-13:20,AR",2
"2019-09-13:20,AS",6
"2019-09-13:20,AT",3
"2019-09-13:20,AU",2
"2019-09-13:20,AW",5
"2019-09-13:20,AX",1
"2019-09-13:20,AZ",1
"2019-09-13:20,BA",3
"2019-09-13:20,BB",5
"2019-09-13:20,BD",3
"2019-09-13:20,BE",3
"2019-09-13:20,BF",1
"2019-09-13:20,BG",2
"2019-09-13:20,BH",2
"2019-09-13:20,BI",4
"2019-09-13:20,BJ",3
"2019-09-13:20,BL",3
"2019-09-13:20,BM",5
"2019-09-13:20,BN",4
"2019-09-13:20,BQ",3
"2019-09-13:20,BR",3
"2019-09-13:20,BS",5
"2019-09-13:20,BT",2
"2019-09-13:20,BV",2
"2019-09-13:20,BW",2
"2019-09-13:20,BY",2
"2019-09-13:20,CA",2
"2019-09-13:20,CC",1
"2019-09-13:20,CD",1
"2019-09-13:20,CF",3
"2019-09-13:20,CH",2
"2019-09-13:20,CI",1
"2019-09-13:20,CK",3
"2019-09-13:20,CM",4
"2019-09-13:20,CO",1
"2019-09-13:20,CR",2
"2019-09-13:20,CU",1
"2019-09-13:20,CV",3
"2019-09-13:20,CW",3
"2019-09-13:20,CX",2
"2019-09-13:20,CY",1
"2019-09-13:20,CZ",2
"2019-09-13:20,DE",1
"2019-09-13:20,DJ",3
"2019-09-13:20,DM",2
"2019-09-13:20,DO",5
"2019-09-13:20,DZ",2
"2019-09-13:20,EC",1
"2019-09-13:20,EE",5
"2019-09-13:20,EG",3
"2019-09-13:20,EH",3
"2019-09-13:20,ER",7
"2019-09-13:20,ES",1
"2019-09-13:20,ET",4
"2019-09-13:20,FI",2
"2019-09-13:20,FJ",3
"2019-09-13:20,FK",4
"2019-09-13:20,FM",4
"2019-09-13:20,FR",3
"2019-09-13:20,GA",2
"2019-09-13:20,GD",2
"2019-09-13:20,GE",2
"2019-09-13:20,GG",2
"2019-09-13:20,GH",2
"2019-09-13:20,GI",3
"2019-09-13:20,GM",4
"2019-09-13:20,GN",4
"2019-09-13:20,GP",1
"2019-09-13:20,GQ",3
"2019-09-13:20,GR",5
"2019-09-13:20,GS",1
"2019-09-13:20,GT",3
"2019-09-13:20,GU",4
"2019-09-13:20,GW",1
"2019-09-13:20,GY",6
"2019-09-13:20,HK",4
"2019-09-13:20,HN",3
"2019-09-13:20,HR",1
"2019-09-13:20,HT",1
"2019-09-13:20,HU",3
"2019-09-13:20,IE",2
"2019-09-13:20,IL",5
"2019-09-13:20,IM",1
"2019-09-13:20,IO",1
"2019-09-13:20,IQ",1
"2019-09-13:20,IR",2
"2019-09-13:20,IS",2
"2019-09-13:20,IT",3
"2019-09-13:20,JE",2
"2019-09-13:20,JM",2
"2019-09-13:20,JO",2
"2019-09-13:20,KE",2
"2019-09-13:20,KG",5
"2019-09-13:20,KI",2
"2019-09-13:20,KM",2
"2019-09-13:20,KN",2
"2019-09-13:20,KP",3
"2019-09-13:20,KW",3
"2019-09-13:20,KY",6
"2019-09-13:20,KZ",4
"2019-09-13:20,LA",3
"2019-09-13:20,LB",3
"2019-09-13:20,LI",3
"2019-09-13:20,LK",1
"2019-09-13:20,LR",4
"2019-09-13:20,LS",2
"2019-09-13:20,LT",2
"2019-09-13:20,LU",1
"2019-09-13:20,LV",1
"2019-09-13:20,LY",1
"2019-09-13:20,MC",1
"2019-09-13:20,MD",4
"2019-09-13:20,MF",3
"2019-09-13:20,MG",3
"2019-09-13:20,MH",2
"2019-09-13:20,MK",1
"2019-09-13:20,ML",4
"2019-09-13:20,MM",2
"2019-09-13:20,MN",1
"2019-09-13:20,MO",1
"2019-09-13:20,MP",3
"2019-09-13:20,MQ",2
"2019-09-13:20,MR",2
"2019-09-13:20,MS",2
"2019-09-13:20,MU",1
"2019-09-13:20,MV",3
"2019-09-13:20,MW",1
"2019-09-13:20,MX",5
"2019-09-13:20,MZ",2
"2019-09-13:20,NE",1
"2019-09-13:20,NF",4
"2019-09-13:20,NG",4
"2019-09-13:20,NI",2
"2019-09-13:20,NO",2
"2019-09-13:20,NP",1
"2019-09-13:20,NR",2
"2019-09-13:20,NU",2
"2019-09-13:20,NZ",6
"2019-09-13:20,OM",6
"2019-09-13:20,PA",3
"2019-09-13:20,PE",2
"2019-09-13:20,PF",5
"2019-09-13:20,PG",1
"2019-09-13:20,PH",3
"2019-09-13:20,PK",2
"2019-09-13:20,PL",3
"2019-09-13:20,PM",2
"2019-09-13:20,PN",2
"2019-09-13:20,PR",3
"2019-09-13:20,PS",1
"2019-09-13:20,PW",3
"2019-09-13:20,PY",2
"2019-09-13:20,QA",2
"2019-09-13:20,RE",1
"2019-09-13:20,RO",2
"2019-09-13:20,RS",1
"2019-09-13:20,RW",3
"2019-09-13:20,SA",3
"2019-09-13:20,SB",2
"2019-09-13:20,SC",1
"2019-09-13:20,SD",4
"2019-09-13:20,SE",2
"2019-09-13:20,SG",2
"2019-09-13:20,SH",2
"2019-09-13:20,SI",3
"2019-09-13:20,SJ",3
"2019-09-13:20,SK",2
"2019-09-13:20,SL",2
"2019-09-13:20,SM",2
"2019-09-13:20,SN",2
"2019-09-13:20,SO",1
"2019-09-13:20,SR",1
"2019-09-13:20,ST",2
"2019-09-13:20,SV",3
"2019-09-13:20,SX",3
"2019-09-13:20,SY",3
"2019-09-13:20,SZ",3
"2019-09-13:20,TC",3
"2019-09-13:20,TD",3
"2019-09-13:20,TF",2
"2019-09-13:20,TG",4
"2019-09-13:20,TH",1
"2019-09-13:20,TJ",3
"2019-09-13:20,TK",1
"2019-09-13:20,TL",6
"2019-09-13:20,TN",2
"2019-09-13:20,TR",2
"2019-09-13:20,TT",1
"2019-09-13:20,TV",2
"2019-09-13:20,TZ",1
"2019-09-13:20,UG",5
"2019-09-13:20,US",2
"2019-09-13:20,UY",2
"2019-09-13:20,UZ",1
"2019-09-13:20,VA",4
"2019-09-13:20,VC",3
"2019-09-13:20,VE",2
"2019-09-13:20,VG",2
"2019-09-13:20,VI",1
"2019-09-13:20,VN",2
"2019-09-13:20,VU",1
"2019-09-13:20,WF",4
"2019-09-13:20,WS",1
"2019-09-13:20,YE",2
"2019-09-13:20,YT",2
"2019-09-13:20,ZA",2
"2019-09-13:20,ZM",1
"2019-09-13:20,ZW",3
"2019-09-13:20,nan",3
"2019-09-13:21,AD",2
"2019-09-13:21,AE",4
"2019-09-13:21,AF",2
"2019-09-13:21,AG",2
"2019-09-13:21,AI",2
"2019-09-13:21,AM",2
"2019-09-13:21,AO",2
"2019-09-13:21,AQ",2
"2019-09-13:21,AR",2
"2019-09-13:21,AS",2
"2019-09-13:21,AT",1
"2019-09-13:21,AU",1
"2019-09-13:21,AW",4
"2019-09-13:21,AX",5
"2019-09-13:21,AZ",1
"2019-09-13:21,BA",3
"2019-09-13:21,BB",1
"2019-09-13:21,BD",4
"2019-09-13:21,BE",2
"2019-09-13:21,BF",1
"2019-09-13:21,BG",3
"2019-09-13:21,BH",4
"2019-09-13:21,BI",2
"2019-09-13:21,BJ",2
"2019-09-13:21,BL",2
"2019-09-13:21,BM",1
"2019-09-13:21,BN",3
"2019-09-13:21,BO",1
"2019-09-13:21,BR",2
"2019-09-13:21,BS",2
"2019-09-13:21,BT",2
"2019-09-13:21,BV",2
"2019-09-13:21,BW",2
"2019-09-13:21,BY",1
"2019-09-13:21,BZ",1
"2019-09-13:21,CA",3
